Date,Brand Name,Country,Gross Sales,Net Sales,Total Sales,Total Ad Spend ,Order Count,Return Amount
2024-04-13,Brand E,USA,19529.0,37253.0,26768.0,6661.31,5,3081
2024-04-13,Brand D,USA,42312.0,34700.0,36907.0,7264.23483,2,14132
2024-04-14,Brand A,USA,16656.0,22803.0,20964.0,12324.4341,10,6392
2024-04-14,Brand B,USA,43339.0,8592.0,34942.0,5708.3537,7,15734
2024-04-14,Brand A,USA,40808.0,20020.0,35564.0,13633.0791,7,14723
2024-04-14,Brand A,USA,29186.0,5203.0,13594.0,13945.5734,6,7277
2024-04-14,Brand C,USA,21199.0,24119.0,15545.0,12299.1873,10,13205
2024-04-14,Brand B,USA,24155.0,32632.0,6869.0,5581.3518,1,1621
2024-04-14,Brand D,USA,32315.0,14429.0,29838.0,6761.27553,2,4370
2024-04-14,Brand C,USA,28776.0,7560.0,14949.0,13187.6366,4,9062
2024-04-14,Brand B,USA,15075.0,29516.0,24494.0,5861.2926,1,4222
2024-04-14,Brand A,USA,13658.0,34811.0,33675.0,12717.8455,9,17398
2024-04-15,Brand A,USA,49795.0,9721.0,38167.0,14534.6283,1,15732
2024-04-15,Brand C,USA,23981.0,34722.0,39341.0,11164.7221,9,14006
2024-04-15,Brand B,USA,41834.0,6990.0,10009.0,5160.1843,10,18154
2024-04-15,Brand D,USA,47809.0,34928.0,37388.0,6960.0196,8,3958
2024-04-15,Brand D,USA,6696.0,17262.0,35272.0,7324.9747,5,17655
2024-04-15,Brand D,USA,10469.0,27697.0,23416.0,4961.0,7,18801
2024-04-15,Brand A,USA,48830.0,18729.0,17796.0,7814.0688,2,16236
2024-04-15,Brand A,USA,42786.0,22245.0,33142.0,6824.2105,6,15143
2024-04-15,Brand D,USA,19225.0,33475.0,31412.0,5824.83,5,11702
2024-04-16,Brand B,USA,8526.0,29146.0,11940.0,4800.2019,9,17941
2024-04-16,Brand A,USA,11244.0,30388.0,23446.0,15104.7015,6,12823
2024-04-16,Brand B,USA,8439.0,24793.0,8199.0,4831.651,2,11872
2024-04-16,Brand D,USA,26361.0,38617.0,10694.0,799.12596,4,8629
2024-04-16,Brand C,USA,34092.0,23565.0,6364.0,11704.36,4,6156
2024-04-16,Brand B,USA,21917.0,26710.0,15611.0,4238.0386,9,18685
2024-04-16,Brand D,USA,23180.0,24839.0,27570.0,7449.1209,10,18024
2024-04-16,Brand A,USA,18710.0,33930.0,27991.0,11181.13546,10,7969
2024-04-16,Brand D,USA,42439.0,36958.0,7858.0,954.3667,1,11611
2024-04-16,Brand A,USA,7592.0,34055.0,39291.0,12047.63,9,3501
2024-04-17,Brand C,USA,29828.0,28856.0,36939.0,11419.389,10,40
2024-04-17,Brand B,USA,31106.0,20450.0,15110.0,4569.3902,6,4022
2024-04-17,Brand A,USA,6694.0,12877.0,15111.0,15198.9165,3,15710
2024-04-17,Brand A,USA,18983.0,19882.0,30295.0,2449.320794,7,14774
2024-04-17,Brand D,USA,49526.0,34906.0,16788.0,571.11957,3,8145
2024-04-17,Brand C,USA,37613.0,39628.0,5184.0,11756.8509,5,18916
2024-04-17,Brand A,USA,16073.0,35596.0,32781.0,9669.79,4,223
2024-04-17,Brand D,USA,33947.0,27232.0,19579.0,7203.0473,10,19205
2024-04-17,Brand D,USA,14819.0,12257.0,33401.0,7621.8511,6,16071
2024-04-17,Brand B,USA,28920.0,18892.0,9901.0,5063.1995,6,8728
2024-04-18,Brand A,USA,25247.0,14882.0,23220.0,12664.848,5,565
2024-04-18,Brand D,USA,20152.0,13931.0,13601.0,517.05066,4,19602
2024-04-18,Brand B,USA,43389.0,22302.0,7803.0,4778.4439,2,18304
2024-04-18,Brand C,USA,31183.0,14337.0,32198.0,12438.9157,8,2280
2024-04-18,Brand D,USA,6758.0,35389.0,31908.0,664.4689,9,15216
2024-04-18,Brand C,USA,10854.0,26437.0,9132.0,11564.6843,3,5409
2024-04-18,Brand B,USA,40741.0,21455.0,17720.0,4003.767,4,9124
2024-04-18,Brand A,USA,37024.0,17865.0,12406.0,8439.28,5,13799
2024-04-18,Brand C,USA,17777.0,17054.0,35889.0,8363.307473,6,5609
2024-04-19,Brand B,USA,24773.0,32085.0,13116.0,3716.87743,4,18258
2024-04-19,Brand D,USA,43351.0,5626.0,20144.0,6827.12026,5,16077
2024-04-19,Brand B,USA,43764.0,12353.0,38499.0,7754.558,5,469
2024-04-19,Brand C,USA,5749.0,36188.0,29572.0,11873.8363,1,18253
2024-04-19,Brand E,USA,43612.0,35914.0,25165.0,5883.37,1,15200
2024-04-19,Brand A,USA,18373.0,27178.0,33321.0,5803.57,5,12053
2024-04-19,Brand D,USA,45935.0,25781.0,31134.0,727.9007,9,13821
2024-04-19,Brand A,USA,9714.0,14930.0,8264.0,5972.78,1,11402
2024-04-19,Brand A,USA,48473.0,14250.0,37067.0,7775.426833,9,11836
2024-04-20,Brand A,USA,47070.0,18872.0,31694.0,5898.98,7,4731
2024-04-20,Brand C,USA,33799.0,18642.0,31593.0,8592.939663,4,19873
2024-04-20,Brand A,USA,20160.0,34783.0,22063.0,7497.03,6,12307
2024-04-20,Brand C,USA,29256.0,11835.0,35426.0,8771.42539,2,5087
2024-04-20,Brand D,USA,26507.0,35311.0,15728.0,7303.00437,9,19945
2024-04-20,Brand D,USA,41894.0,13544.0,35387.0,7760.5773,3,17186
2024-04-20,Brand D,USA,45269.0,12578.0,5941.0,5060.46,8,7866
2024-04-20,Brand E,USA,9160.0,7486.0,39997.0,0.0,5,11123
2024-04-21,Brand E,USA,12922.0,20681.0,20443.0,6840.99,9,16366
2024-04-21,Brand E,USA,26582.0,16468.0,6402.0,0.0,3,4215
2024-04-21,Brand A,USA,35340.0,9974.0,26298.0,8259.922507,5,1470
2024-04-21,Brand E,USA,19563.0,5075.0,21712.0,7360.71,6,7769
2024-04-21,Brand B,USA,45406.0,27258.0,22073.0,3597.87,1,12949
2024-04-21,Brand E,USA,44241.0,30907.0,10866.0,0.0,5,17773
2024-04-21,Brand E,USA,19991.0,19918.0,34648.0,6263.95,10,11876
2024-04-21,Brand A,USA,23886.0,31978.0,30534.0,8523.16,4,2743
2024-04-21,Brand B,USA,10161.0,12146.0,21375.0,3352.927264,6,17659
2024-04-22,Brand A,USA,16955.0,28904.0,22146.0,9482.72,8,2957
2024-04-22,Brand E,USA,9446.0,30896.0,30721.0,4275.8,7,6131
2024-04-22,Brand D,USA,22544.0,21138.0,29381.0,6838.98593,1,19094
2024-04-22,Brand E,USA,28707.0,35085.0,9843.0,6189.04,1,16302
2024-04-22,Brand A,USA,35561.0,6902.0,21513.0,10037.32,9,1561
2024-04-22,Brand A,USA,6863.0,21884.0,24891.0,10307.99,8,7930
2024-04-22,Brand E,USA,29680.0,5482.0,31225.0,6661.0,4,17515
2024-04-22,Brand C,USA,22773.0,7800.0,21424.0,13085.84029,5,13630
2024-04-22,Brand E,USA,45432.0,29331.0,21421.0,4607.06,1,746
2024-04-23,Brand E,USA,38200.0,12939.0,23569.0,4558.1,1,5158
2024-04-23,Brand A,USA,6234.0,19543.0,7202.0,11216.75,5,1494
2024-04-23,Brand C,USA,49586.0,35475.0,7219.0,11740.53906,7,15414
2024-04-23,Brand E,USA,33693.0,8902.0,31666.0,5454.02,7,6689
2024-04-23,Brand A,USA,49523.0,8152.0,11073.0,11546.59,2,16015
2024-04-23,Brand D,USA,37790.0,12948.0,14184.0,6305.1805,9,15775
2024-04-23,Brand D,USA,48443.0,38231.0,14205.0,7908.8037,8,19786
2024-04-23,Brand B,USA,27418.0,9852.0,24876.0,11406.2078,9,18953
2024-04-23,Brand B,USA,29058.0,19414.0,37399.0,11225.7136,8,1736
2024-04-24,Brand C,USA,24786.0,28780.0,20654.0,10416.51233,4,11161
2024-04-24,Brand E,USA,43196.0,20286.0,21066.0,6959.67,9,8929
2024-04-24,Brand A,USA,25926.0,28534.0,21305.0,10884.42012,8,463
2024-04-24,Brand C,USA,27503.0,20924.0,28333.0,10475.08869,10,15814
2024-04-24,Brand C,USA,46941.0,26737.0,15010.0,13409.617,3,9467
2024-04-24,Brand E,USA,20317.0,21478.0,19975.0,637.86,9,18057
2024-04-24,Brand A,USA,6532.0,15232.0,13662.0,11618.63937,7,5295
2024-04-24,Brand C,USA,35293.0,20755.0,17499.0,11221.5792,6,14487
2024-04-24,Brand E,USA,38122.0,11609.0,30537.0,622.48,3,1218
2024-04-25,Brand D,USA,28734.0,15273.0,17411.0,7209.43145,2,7634
2024-04-25,Brand A,USA,36966.0,16482.0,25930.0,5531.46,5,1850
2024-04-25,Brand A,USA,29591.0,11978.0,29122.0,6040.12,9,1406
2024-04-25,Brand A,USA,47526.0,11666.0,6231.0,12981.3109,9,5718
2024-04-25,Brand C,USA,35494.0,14141.0,25016.0,12272.2759,9,16913
2024-04-25,Brand E,USA,29183.0,28743.0,10565.0,2736.36,9,12571
2024-04-25,Brand A,USA,26720.0,26920.0,30583.0,14775.6028,3,523
2024-04-25,Brand A,USA,42696.0,34331.0,12483.0,5572.52,6,18161
2024-04-26,Brand C,USA,40642.0,37243.0,37964.0,12831.3697,3,12124
2024-04-26,Brand E,USA,28514.0,21935.0,21374.0,5850.07,1,2960
2024-04-26,Brand B,USA,17669.0,8994.0,25300.0,8903.2002,3,5586
2024-04-26,Brand A,USA,19866.0,27815.0,30234.0,15571.0724,6,1711
2024-04-26,Brand D,USA,35388.0,31852.0,13381.0,6910.70531,6,1037
2024-04-26,Brand D,USA,18906.0,25087.0,39505.0,6652.1777,1,12515
2024-04-26,Brand C,UAE,45058.0,12315.0,8892.0,3929.9801,1,2074
2024-04-26,Brand D,UAE,17100.0,7302.0,11743.0,6557.85,9,13833
2024-04-26,Brand A,UAE,44757.0,23699.0,35029.0,6051.54,5,7092
2024-04-27,Brand B,UAE,14525.0,21186.0,37578.0,6771.0131,7,8027
2024-04-27,Brand E,UAE,49657.0,14856.0,5228.0,555.53,4,17950
2024-04-27,Brand C,UAE,20933.0,22793.0,15421.0,11802.6846,7,5581
2024-04-27,Brand E,UAE,29437.0,37542.0,27731.0,5387.97,10,965
2024-04-27,Brand B,UAE,40135.0,24246.0,36795.0,8744.5062,6,15795
2024-04-27,Brand A,UAE,38160.0,6355.0,18611.0,15475.9146,5,13317
2024-04-27,Brand A,UAE,7566.0,22815.0,16339.0,6786.6,4,205
2024-04-27,Brand E,UAE,36477.0,22774.0,30860.0,5121.97,2,15155
2024-04-27,Brand B,UAE,22483.0,8647.0,19144.0,8116.4023,6,13420
2024-04-28,Brand A,UAE,46401.0,17436.0,24148.0,14016.0097,6,5885
2024-04-28,Brand C,UAE,15181.0,28916.0,38083.0,12602.5474,10,3130
2024-04-28,Brand D,UAE,29792.0,39664.0,29673.0,7252.6711,6,18069
2024-04-28,Brand C,UAE,47378.0,23912.0,6359.0,11957.92,10,14156
2024-04-28,Brand C,UAE,28611.0,31522.0,20207.0,9701.8528,4,9066
2024-04-28,Brand E,UAE,14605.0,15129.0,30444.0,5090.33,3,19207
2024-04-28,Brand B,UAE,34216.0,29979.0,26296.0,9245.2954,4,18097
2024-04-28,Brand A,UAE,37283.0,22296.0,9186.0,15666.8368,1,17188
2024-04-28,Brand C,UAE,33659.0,6074.0,34842.0,13826.8017,3,12621
2024-04-29,Brand C,UAE,16385.0,19502.0,16181.0,9095.2357,3,15114
2024-04-29,Brand E,UAE,45932.0,6295.0,38832.0,5326.11,2,5276
2024-04-29,Brand D,UAE,27009.0,11888.0,19802.0,6910.6422,10,5748
2024-04-29,Brand B,UAE,23415.0,34510.0,22106.0,9681.7574,2,1950
2024-04-29,Brand A,UAE,28322.0,31257.0,38594.0,16874.3182,1,4900
2024-04-29,Brand D,UAE,7722.0,22065.0,37250.0,6711.22718,3,18417
2024-04-29,Brand C,UAE,30542.0,29311.0,16783.0,19681.862,8,11657
2024-04-29,Brand D,UAE,46504.0,39741.0,14351.0,8426.9759,1,11443
2024-04-29,Brand A,UAE,38625.0,17216.0,35081.0,1084.13,2,14855
2024-04-30,Brand C,UAE,49382.0,9782.0,23588.0,13473.8612,2,8926
2024-04-30,Brand E,UAE,10120.0,23592.0,21003.0,5337.47,5,9626
2024-04-30,Brand B,UAE,27781.0,34839.0,32825.0,9476.3115,9,19728
2024-04-30,Brand A,UAE,31174.0,29805.0,15087.0,16773.239,9,246
2024-04-30,Brand B,UAE,17049.0,12058.0,16368.0,6654.83,7,19084
2024-04-30,Brand C,UAE,9424.0,26409.0,22080.0,13856.2562,6,17601
2024-04-30,Brand B,UAE,19778.0,35606.0,6245.0,7862.4366,10,261
2024-04-30,Brand A,UAE,40812.0,6185.0,28897.0,2918.12,9,975
2024-04-30,Brand E,UAE,9947.0,10345.0,5179.0,3020.71,8,2139
2024-05-01,Brand A,UAE,31153.0,8536.0,33668.0,14539.7763,6,456
2024-05-01,Brand D,UAE,42221.0,24013.0,30450.0,7002.35047,2,19366
2024-05-01,Brand C,UAE,23179.0,23963.0,36684.0,11430.7637,6,15728
2024-05-01,Brand C,UAE,39225.0,28232.0,20946.0,13338.1929,5,4370
2024-05-01,Brand E,UAE,30313.0,18145.0,21821.0,1036.67,6,3486
2024-05-01,Brand A,UAE,44478.0,5518.0,21725.0,16524.78,3,5628
2024-05-01,Brand B,UAE,15406.0,13314.0,34995.0,5273.4256,6,4990
2024-05-01,Brand C,UAE,26153.0,25816.0,5633.0,10739.7433,5,5097
2024-05-01,Brand C,UAE,28258.0,13452.0,13987.0,14647.9848,10,19448
2024-05-01,Brand E,UAE,23474.0,32103.0,37106.0,2937.98,2,19551
2024-05-02,Brand E,UAE,45857.0,28457.0,5440.0,7131.04,3,2107
2024-05-02,Brand A,UAE,5938.0,33581.0,16912.0,11459.7176,10,9679
2024-05-02,Brand B,UAE,43911.0,35190.0,26866.0,4973.2117,1,18327
2024-05-02,Brand D,UAE,31141.0,6587.0,31548.0,7086.28708,4,10377
2024-05-02,Brand D,UAE,23213.0,33014.0,7831.0,6731.4523,4,18537
2024-05-02,Brand D,UAE,43804.0,8420.0,38698.0,5681.07,3,12628
2024-05-02,Brand E,UAE,7591.0,8413.0,34328.0,6722.75,3,2497
2024-05-02,Brand D,UAE,25976.0,17341.0,9794.0,465.7778,5,18232
2024-05-03,Brand C,UAE,12421.0,14033.0,37309.0,15874.1886,7,14573
2024-05-03,Brand E,UAE,46776.0,21090.0,12458.0,8983.83,5,13234
2024-05-03,Brand B,UAE,34602.0,13340.0,36978.0,4430.3825,9,11650
2024-05-03,Brand A,UAE,37647.0,25881.0,9561.0,9350.6084,7,4004
2024-05-03,Brand C,UAE,32405.0,38283.0,7137.0,11399.8905,6,10003
2024-05-03,Brand E,USA,17852.0,18284.0,36757.0,8873.23,7,14480
2024-05-03,Brand B,USA,40015.0,21113.0,22624.0,5468.9657,4,11606
2024-05-03,Brand A,USA,31871.0,13099.0,37740.0,8877.71264,3,6879
2024-05-03,Brand E,USA,17983.0,11816.0,25843.0,5343.93,1,10542
2024-05-04,Brand D,USA,43816.0,38821.0,33656.0,7011.92745,2,7529
2024-05-04,Brand C,USA,28156.0,27784.0,26924.0,14160.7108,3,19094
2024-05-04,Brand A,USA,9999.0,27952.0,32338.0,5076.0,8,19951
2024-05-04,Brand B,USA,16164.0,14852.0,9178.0,5085.7049,8,5328
2024-05-04,Brand A,USA,33985.0,32061.0,35401.0,8138.37105,2,18677
2024-05-04,Brand E,USA,29885.0,28176.0,5896.0,5772.64,7,540
2024-05-04,Brand B,USA,23800.0,30336.0,15128.0,5771.2203,2,18071
2024-05-04,Brand A,USA,14794.0,28596.0,14118.0,5267.38,8,8394
2024-05-04,Brand A,USA,44633.0,12631.0,23098.0,8456.001676,8,13445
2024-05-04,Brand E,USA,48107.0,20870.0,21688.0,3097.64,1,17151
2024-05-05,Brand B,USA,35994.0,17684.0,28180.0,3796.06,8,8902
2024-05-05,Brand A,USA,9598.0,33827.0,33548.0,13122.89105,10,12727
2024-05-05,Brand D,USA,7616.0,28873.0,36116.0,7312.36926,3,13350
2024-05-05,Brand D,USA,16916.0,6141.0,30041.0,7047.5368,8,10783
2024-05-05,Brand B,USA,10958.0,27395.0,31887.0,7308.793276,5,8051
2024-05-05,Brand E,USA,43797.0,37882.0,6723.0,1995.31,8,19387
2024-05-05,Brand E,USA,32015.0,13062.0,31429.0,7362.32,9,4891
2024-05-05,Brand A,USA,22386.0,25403.0,32336.0,14817.10856,10,15574
2024-05-06,Brand B,USA,17853.0,14682.0,37512.0,3666.76,6,2276
2024-05-06,Brand E,USA,17802.0,37038.0,26755.0,6561.37,2,16122
2024-05-06,Brand A,USA,29214.0,24470.0,26288.0,3542.32,3,7430
2024-05-06,Brand A,USA,28298.0,28513.0,21834.0,17047.29137,9,18778
2024-05-06,Brand B,USA,45159.0,22731.0,38873.0,1229.24,8,916
2024-05-06,Brand E,USA,20000.0,5285.0,32427.0,7193.45,10,10031
2024-05-06,Brand E,USA,34931.0,11681.0,30315.0,7004.1,10,16893
2024-05-06,Brand A,USA,13048.0,39222.0,17820.0,18029.65855,5,963
2024-05-06,Brand D,USA,21210.0,19180.0,35405.0,7272.15666,8,5011
2024-05-06,Brand C,USA,38239.0,33047.0,37564.0,15565.7774,10,7024
2024-05-07,Brand E,USA,6119.0,13265.0,14464.0,8215.87,8,15594
2024-05-07,Brand A,USA,39543.0,23994.0,7810.0,20692.3673,2,482
2024-05-07,Brand E,USA,49888.0,14942.0,12618.0,892.09,4,6049
2024-05-07,Brand A,USA,15452.0,20572.0,16877.0,24876.3272,5,17190
2024-05-07,Brand A,USA,46573.0,35932.0,14176.0,3397.79,6,14999
2024-05-07,Brand B,USA,28165.0,10573.0,11776.0,0.0,4,10043
2024-05-07,Brand E,USA,49043.0,23216.0,20769.0,939.74,2,1808
2024-05-07,Brand C,USA,21805.0,10502.0,37827.0,15654.5363,7,9661
2024-05-07,Brand A,USA,7307.0,31695.0,17588.0,24262.3419,7,17857
2024-05-08,Brand C,USA,28763.0,9809.0,28423.0,16950.7564,3,4251
2024-05-08,Brand D,USA,16587.0,13198.0,33529.0,6747.85436,2,5464
2024-05-08,Brand D,USA,14821.0,22437.0,13435.0,6602.1435,9,3154
2024-05-08,Brand D,USA,36492.0,30275.0,16772.0,6082.22,8,8905
2024-05-08,Brand D,USA,36222.0,17545.0,37099.0,6158.4,5,16148
2024-05-08,Brand D,USA,25438.0,24538.0,35452.0,5270.36,9,5979
2024-05-08,Brand C,USA,13257.0,39303.0,11283.0,14172.8472,3,19081
2024-05-08,Brand C,USA,28746.0,5036.0,15634.0,13228.5224,6,9202
2024-05-08,Brand E,USA,30332.0,12754.0,39665.0,0.0,3,8054
2024-05-08,Brand A,USA,8669.0,34933.0,15142.0,24675.8164,10,12676
2024-05-09,Brand C,USA,19874.0,10850.0,19005.0,14232.3369,3,2984
2024-05-09,Brand C,USA,40168.0,35176.0,27450.0,18921.2795,1,18185
2024-05-09,Brand E,USA,49603.0,33561.0,34842.0,1168.54,7,17436
2024-05-09,Brand C,USA,20281.0,9475.0,30272.0,14134.6407,4,5015
2024-05-09,Brand A,USA,47858.0,23757.0,31572.0,21062.55867,4,17029
2024-05-09,Brand B,USA,23290.0,28625.0,37861.0,0.0,9,19632
2024-05-09,Brand C,USA,15145.0,19334.0,33072.0,19731.8206,2,2060
2024-05-09,Brand E,USA,9979.0,6395.0,20868.0,958.81,4,9762
2024-05-09,Brand D,USA,40343.0,5523.0,10459.0,6509.32025,7,1354
2024-05-09,Brand A,USA,5522.0,9216.0,10637.0,6607.0307,4,3011
2024-05-10,Brand A,USA,19983.0,9716.0,7729.0,2601.5879,2,342
2024-05-10,Brand B,USA,37240.0,19763.0,28737.0,1386.0889,7,2039
2024-05-10,Brand C,USA,22416.0,15696.0,24408.0,13528.0028,2,15345
2024-05-10,Brand E,USA,15283.0,28132.0,28625.0,733.77,6,10037
2024-05-10,Brand B,USA,20930.0,25164.0,18763.0,435.9351,7,2593
2024-05-10,Brand A,USA,25704.0,35424.0,13324.0,644.3104,7,14237
2024-05-10,Brand A,USA,14981.0,32841.0,6015.0,7090.2389,8,1195
2024-05-10,Brand C,USA,32210.0,28389.0,30895.0,17897.4487,10,17776
2024-05-10,Brand E,USA,19737.0,33451.0,27336.0,7422.0,2,16787
2024-05-11,Brand B,USA,48665.0,7039.0,32974.0,2676.05178,7,17268
2024-05-11,Brand E,USA,40107.0,9235.0,37687.0,4442.0,5,1651
2024-05-11,Brand D,USA,41289.0,27314.0,24449.0,7264.9217,3,14279
2024-05-11,Brand C,USA,22312.0,17483.0,14948.0,14093.1739,5,8470
2024-05-11,Brand E,USA,44975.0,29537.0,25160.0,6206.29,6,12395
2024-05-11,Brand A,USA,32801.0,12315.0,34678.0,1890.72036,7,11373
2024-05-11,Brand C,USA,30716.0,30350.0,39619.0,16103.4262,8,10468
2024-05-11,Brand E,USA,24654.0,16824.0,7712.0,5397.81,9,18655
2024-05-11,Brand B,USA,27255.0,27502.0,35105.0,4652.23528,9,18639
2024-05-12,Brand C,USA,29697.0,37640.0,31973.0,12206.9603,3,7104
2024-05-12,Brand A,USA,29632.0,20418.0,27804.0,1931.87065,2,2858
2024-05-12,Brand C,USA,31600.0,13444.0,21058.0,15593.3467,9,15750
2024-05-12,Brand E,USA,25633.0,21216.0,34008.0,6603.83,7,745
2024-05-12,Brand A,USA,20776.0,17409.0,10586.0,6549.70835,1,5692
2024-05-12,Brand D,USA,44573.0,30192.0,8197.0,7763.75045,9,15746
2024-05-12,Brand A,USA,19592.0,21411.0,32004.0,5893.58,5,18065
2024-05-12,Brand E,USA,5619.0,7953.0,16120.0,8064.39,2,15726
2024-05-12,Brand B,USA,16105.0,36481.0,32616.0,957.59344,1,952
2024-05-12,Brand C,USA,12682.0,30136.0,21794.0,16670.2151,3,8584
2024-05-13,Brand E,USA,32495.0,5557.0,30432.0,1960.78,1,11901
2024-05-13,Brand B,USA,27914.0,15964.0,22946.0,6382.34066,2,2202
2024-05-13,Brand A,USA,10532.0,29272.0,7888.0,5889.54,1,10474
2024-05-13,Brand A,USA,15241.0,28018.0,16218.0,3594.17606,7,14544
2024-05-13,Brand C,USA,34856.0,25571.0,32367.0,16882.2312,7,6940
2024-05-13,Brand E,USA,26076.0,38223.0,32970.0,7963.37,7,16098
2024-05-13,Brand B,USA,45417.0,31048.0,23466.0,6742.92703,2,1705
2024-05-13,Brand D,USA,42036.0,30806.0,18706.0,7999.53198,8,19616
2024-05-13,Brand D,USA,35173.0,24414.0,7216.0,6180.4279,6,15407
2024-05-13,Brand C,USA,5030.0,7505.0,16614.0,3364.65,8,8642
2024-05-14,Brand A,USA,37786.0,25741.0,5488.0,5342.81,1,2981
2024-05-14,Brand D,USA,30464.0,27359.0,17026.0,4129.75,7,18144
2024-05-14,Brand A,USA,47413.0,13610.0,12208.0,7380.9463,5,14400
2024-05-14,Brand E,USA,34323.0,18672.0,13413.0,7575.42,4,8251
2024-05-14,Brand B,USA,38744.0,24702.0,20931.0,9192.658291,3,19637
2024-05-14,Brand B,USA,43040.0,20251.0,9103.0,6521.36724,8,10273
2024-05-14,Brand C,USA,12462.0,12594.0,5893.0,16891.363,9,11818
2024-05-14,Brand B,USA,29886.0,8237.0,31859.0,9189.964026,7,6500
2024-05-15,Brand A,USA,44551.0,31667.0,34774.0,9214.2685,6,7956
2024-05-15,Brand E,USA,38127.0,32234.0,26728.0,9071.95,1,19580
2024-05-15,Brand A,USA,7265.0,15092.0,13549.0,9222.4141,8,5476
2024-05-15,Brand B,USA,6828.0,20299.0,6879.0,6525.24615,6,267
2024-05-15,Brand C,USA,40601.0,23628.0,5837.0,11566.9147,6,10416
2024-05-15,Brand A,Singapore,36331.0,7447.0,36941.0,0.0,7,5012
2024-05-15,Brand E,USA,28058.0,17392.0,25625.0,7424.65,2,2271
2024-05-15,Brand A,USA,38428.0,21781.0,30554.0,8382.9878,8,7022
2024-05-15,Brand B,Singapore,30388.0,10389.0,27176.0,0.0,4,4535
2024-05-16,Brand B,USA,43951.0,39393.0,21452.0,5901.6211,7,277
2024-05-16,Brand C,USA,35568.0,11312.0,21063.0,7535.846912,10,9696
2024-05-16,Brand A,Singapore,28068.0,28640.0,38345.0,0.0,9,8328
2024-05-16,Brand B,USA,33665.0,12178.0,29345.0,6394.6196,8,4624
2024-05-16,Brand E,USA,40308.0,6911.0,39870.0,0.0,4,15950
2024-05-16,Brand A,USA,23990.0,28729.0,5295.0,10004.29106,5,5502
2024-05-16,Brand B,USA,26351.0,33237.0,5981.0,5965.46176,7,7823
2024-05-16,Brand E,USA,35221.0,9941.0,32182.0,5774.86,1,804
2024-05-16,Brand D,USA,22543.0,16035.0,26449.0,5475.1141,7,4810
2024-05-16,Brand A,Singapore,42306.0,19696.0,38068.0,0.0,4,13015
2024-05-17,Brand E,USA,44957.0,26468.0,15996.0,8025.88,5,14224
2024-05-17,Brand A,USA,33078.0,16770.0,12884.0,10047.2603,10,2919
2024-05-17,Brand B,USA,14717.0,34509.0,12706.0,6046.8909,4,19327
2024-05-17,Brand A,USA,5797.0,22410.0,23967.0,10748.7274,9,19338
2024-05-17,Brand E,USA,27165.0,31503.0,27911.0,6111.71,6,17392
2024-05-17,Brand E,USA,42474.0,6305.0,15130.0,5464.1,2,18268
2024-05-17,Brand B,USA,42625.0,37050.0,14345.0,5028.85298,6,1671
2024-05-17,Brand A,USA,47644.0,10633.0,18517.0,8271.12945,5,11639
2024-05-17,Brand B,USA,27097.0,14013.0,12194.0,4621.76672,8,16013
2024-05-18,Brand A,USA,14679.0,20015.0,30851.0,10583.5017,3,11617
2024-05-18,Brand D,USA,36783.0,38074.0,10750.0,7735.95866,10,1309
2024-05-18,Brand E,USA,25123.0,7606.0,10118.0,6631.4,8,12721
2024-05-18,Brand C,USA,20848.0,16769.0,10250.0,7995.99,8,19181
2024-05-18,Brand E,USA,37562.0,14789.0,27919.0,6129.66,3,13484
2024-05-18,Brand B,USA,38476.0,29556.0,8639.0,5204.86795,4,12948
2024-05-18,Brand A,USA,27251.0,20015.0,12802.0,11409.6738,2,11242
2024-05-18,Brand C,USA,12715.0,29181.0,20991.0,8492.7733,8,955
2024-05-18,Brand C,USA,7822.0,20553.0,18535.0,7492.1,2,18458
2024-05-19,Brand B,USA,12546.0,20019.0,8406.0,5217.89129,8,8507
2024-05-19,Brand E,USA,45672.0,26195.0,21873.0,745.26,10,4251
2024-05-19,Brand A,USA,23579.0,25023.0,23934.0,10271.472,8,16927
2024-05-19,Brand C,USA,17999.0,34354.0,14470.0,7822.829281,5,9147
2024-05-19,Brand E,USA,20906.0,16315.0,27251.0,6494.22,10,784
2024-05-19,Brand D,USA,48202.0,24471.0,18876.0,5281.0237,4,92
2024-05-19,Brand A,USA,26378.0,29010.0,19208.0,3037.4271,10,14878
2024-05-19,Brand A,USA,19655.0,17767.0,26517.0,6616.5447,8,13314
2024-05-19,Brand B,USA,37348.0,22855.0,22304.0,4301.35,5,3609
2024-05-20,Brand B,USA,14754.0,25339.0,34113.0,6057.71,2,8280
2024-05-20,Brand B,USA,35288.0,35197.0,26400.0,10372.96,4,7832
2024-05-20,Brand E,USA,32650.0,28467.0,26551.0,787.47,1,11872
2024-05-20,Brand A,USA,47296.0,8278.0,34701.0,8080.131517,7,3537
2024-05-20,Brand B,USA,33268.0,30086.0,19021.0,4854.99426,5,9614
2024-05-20,Brand C,USA,45874.0,27336.0,11864.0,7584.89252,1,7085
2024-05-20,Brand C,USA,9029.0,24350.0,16512.0,9502.16,9,3617
2024-05-20,Brand E,USA,10628.0,7285.0,6874.0,6141.29,3,11524
2024-05-20,Brand A,USA,23862.0,23465.0,32150.0,8355.3,10,14562
2024-05-21,Brand B,USA,28017.0,18285.0,22819.0,4825.21255,4,15259
2024-05-21,Brand C,USA,23880.0,14799.0,24326.0,7757.032448,1,18949
